Species,Label_ID,Duration_s,File_Path,Num_Samples
White-beaked_Dolphin,30,2.765875,7200500N.wav,44254
Common_Dolphin,6,53.0381875,5801404R.wav,848611
Atlantic_Spotted_Dolphin,0,3.528,6102500A.wav,56448
Sperm_Whale,25,6.1006875,9357000P.wav,97611
Northern_Right_Whale,19,1.9938125,81014040.wav,31901
Bottlenose_Dolphin,3,1.303125,89514014.wav,20850
Common_Dolphin,6,52.1399375,5801404V.wav,834239
Northern_Right_Whale,19,1.636375,56018001.wav,26182
"Fin,_Finback_Whale",8,29.473375,6107900A.wav,471574
Harp_Seal,11,1.418,6700900F.wav,22688
Striped_Dolphin,27,0.7740625,7500300Z.wav,12385
Sperm_Whale,25,8.1730625,9357000B.wav,130769
Sperm_Whale,25,0.3984375,83019001.wav,6375
Frasers_Dolphin,9,0.854375,9100800D.wav,13670
Northern_Right_Whale,19,2.3808125,5900300J.wav,38093
Killer_Whale,13,1.064125,9750300Q.wav,17026
Walrus,28,3.8125,7202000B.wav,61000
Common_Dolphin,6,2.7900625,7500304O.wav,44641
Clymene_Dolphin,5,2.6801875,8300602C.wav,42883
Spinner_Dolphin,26,1.310375,7100801G.wav,20966
Short-Finned_Pacific_Pilot_Whale,23,1.4203125,81037008.wav,22725
Northern_Right_Whale,19,2.0335,7001800T.wav,32536
Weddell_Seal,29,31.8020625,6404200B.wav,508833
"Fin,_Finback_Whale",8,87.1,6107900H.wav,1393600
"Grampus,_Rissos_Dolphin",10,0.346875,8500900L.wav,5550
Spinner_Dolphin,26,1.0190625,7100101J.wav,16305
Short-Finned_Pacific_Pilot_Whale,23,3.455125,57021001.wav,55282
Ross_Seal,21,3.0699375,66084002.wav,49119
False_Killer_Whale,7,0.4828125,6102101A.wav,7725
Bottlenose_Dolphin,3,1.171625,56006003.wav,18746
Atlantic_Spotted_Dolphin,0,1.0968125,6102500H.wav,17549
Frasers_Dolphin,9,1.890625,91008005.wav,30250
White-sided_Dolphin,31,1.8835625,78007015.wav,30137
Striped_Dolphin,27,0.766125,7500305Z.wav,12258
White-sided_Dolphin,31,0.8896875,79006017.wav,14235
Killer_Whale,13,3.4139375,9750000S.wav,54623
Harp_Seal,11,1.418,67010003.wav,22688
Melon_Headed_Whale,16,0.4328125,91012026.wav,6925
Atlantic_Spotted_Dolphin,0,58.6231875,6102500R.wav,937971
Frasers_Dolphin,9,12.94575,91010028.wav,207132
Melon_Headed_Whale,16,0.121125,91012043.wav,1938
False_Killer_Whale,7,0.546125,61021011.wav,8738
Common_Dolphin,6,1.418,87003005.wav,22688
Clymene_Dolphin,5,1.4604375,8300604K.wav,23367
Spinner_Dolphin,26,0.9453125,71003008.wav,15125
Striped_Dolphin,27,0.465875,75003009.wav,7454
"Fin,_Finback_Whale",8,32.655,61079007.wav,522480
Killer_Whale,13,3.0,60026005.wav,48000
Harp_Seal,11,1.418,6701000G.wav,22688
Rough-Toothed_Dolphin,22,1.09375,8501400S.wav,17500
False_Killer_Whale,7,1.6506875,9500300A.wav,26411
Spinner_Dolphin,26,1.890625,7100300U.wav,30250
Walrus,28,11.853,7200200A.wav,189648
Clymene_Dolphin,5,1.418,8300600E.wav,22688
Short-Finned_Pacific_Pilot_Whale,23,1.457,9100500R.wav,23312
False_Killer_Whale,7,1.009375,61023006.wav,16150
Narwhal,18,1.418,75014002.wav,22688
Humpback_Whale,12,1.8935625,6301900D.wav,30297
Common_Dolphin,6,2.6235,7500304M.wav,41976
Bowhead_Whale,4,2.8359375,7202100V.wav,45375
Long-Finned_Pilot_Whale,15,0.939875,7702800U.wav,15038
Striped_Dolphin,27,1.15125,5801100S.wav,18420
Spinner_Dolphin,26,0.743375,7100700C.wav,11894
Humpback_Whale,12,1.3323125,92201003.wav,21317
Pantropical_Spotted_Dolphin,20,0.847125,9400807Y.wav,13554
Humpback_Whale,12,3.177875,9220100Z.wav,50846
Atlantic_Spotted_Dolphin,0,1.3395,6102601Z.wav,21432
Short-Finned_Pacific_Pilot_Whale,23,0.77275,9100502M.wav,12364
Short-Finned_Pacific_Pilot_Whale,23,1260.0,8401600B.wav,20160000
Clymene_Dolphin,5,2.674,8300602B.wav,42784
Short-Finned_Pacific_Pilot_Whale,23,1.4203125,8103700B.wav,22725
Sperm_Whale,25,67.5120625,93570008.wav,1080193
False_Killer_Whale,7,0.593,6102100W.wav,9488
Northern_Right_Whale,19,2.5494375,8101403B.wav,40791
Northern_Right_Whale,19,2.4186875,81014033.wav,38699
Bowhead_Whale,4,3.642,88006032.wav,58272
Striped_Dolphin,27,1.8018125,75003024.wav,28829
"Fin,_Finback_Whale",8,48.7166875,6104700D.wav,779467
False_Killer_Whale,7,0.65625,6102101U.wav,10500
Bowhead_Whale,4,6.57275,8800600D.wav,105164
"Beluga,_White_Whale",2,2.4980625,62022018.wav,39969
White-sided_Dolphin,31,2.4098125,7500100Y.wav,38557
Clymene_Dolphin,5,1.418,83035001.wav,22688
Common_Dolphin,6,1.738875,58014028.wav,27822
Northern_Right_Whale,19,0.593375,56017018.wav,9494
Short-Finned_Pacific_Pilot_Whale,23,1.4203125,8103700E.wav,22725
Bottlenose_Dolphin,3,1.227875,56006004.wav,19646
Bowhead_Whale,4,6.531625,88006016.wav,104506
Ross_Seal,21,2.53825,66084006.wav,40612
Spinner_Dolphin,26,0.9453125,71003004.wav,15125
Short-Finned_Pacific_Pilot_Whale,23,1.8538125,5702100F.wav,29661
Walrus,28,3.684375,72019004.wav,58950
Northern_Right_Whale,19,0.8734375,5601700F.wav,13975
Rough-Toothed_Dolphin,22,1.553125,8501400H.wav,24850
Short-Finned_Pacific_Pilot_Whale,23,1.125,8103700A.wav,18000
Leopard_Seal,14,3.402,6608400Z.wav,54432
Killer_Whale,13,1.2239375,9750300I.wav,19583
Bottlenose_Dolphin,3,1.875,89514005.wav,30000
Clymene_Dolphin,5,1.9198125,8300604H.wav,30717
Bowhead_Whale,4,7.4469375,88006038.wav,119151
Minke_Whale,17,0.9445625,64103001.wav,15113
Rough-Toothed_Dolphin,22,1.890625,8501300D.wav,30250
"Beluga,_White_Whale",2,1.37125,6503000F.wav,21940
White-sided_Dolphin,31,2.442,6107200S.wav,39072
Atlantic_Spotted_Dolphin,0,1.424125,61026020.wav,22786
Striped_Dolphin,27,1.51225,5801101K.wav,24196
Frasers_Dolphin,9,30.34675,9101301M.wav,485548
Sperm_Whale,25,5.671875,84014009.wav,90750
Rough-Toothed_Dolphin,22,1.0805,8501300L.wav,17288
"Fin,_Finback_Whale",8,59.938375,6104700F.wav,959014
"Grampus,_Rissos_Dolphin",10,0.58925,59030032.wav,9428
"Grampus,_Rissos_Dolphin",10,0.4065,59030036.wav,6504
Killer_Whale,13,2.759375,9750301Q.wav,44150
Frasers_Dolphin,9,1.290625,91010019.wav,20650
Minke_Whale,17,0.708625,64104002.wav,11338
Narwhal,18,1.418,7501400K.wav,22688
Bowhead_Whale,4,3.744625,8800602T.wav,59914
Spinner_Dolphin,26,0.9453125,7100300P.wav,15125
Bowhead_Whale,4,4.2948125,8800600E.wav,68717
Sperm_Whale,25,1.48475,93570007.wav,23756
Long-Finned_Pilot_Whale,15,0.978125,7703400K.wav,15650
Killer_Whale,13,1.89375,6002600A.wav,30300
Sperm_Whale,25,0.603125,9101201E.wav,9650
False_Killer_Whale,7,5.7686875,61023002.wav,92299
Pantropical_Spotted_Dolphin,20,1.9490625,64005009.wav,31185
"Grampus,_Rissos_Dolphin",10,0.46875,5902900U.wav,7500
Striped_Dolphin,27,0.358125,5801101M.wav,5730
Killer_Whale,13,1.0476875,9750301M.wav,16763
Frasers_Dolphin,9,0.86625,9101001Q.wav,13860
Northern_Right_Whale,19,2.406,5900300M.wav,38496
Long-Finned_Pilot_Whale,15,1.2681875,75005031.wav,20291
Bowhead_Whale,4,4.0758125,8800602Z.wav,65213
Spinner_Dolphin,26,1.890625,7100300V.wav,30250
Bowhead_Whale,4,4.21025,8800602S.wav,67364
White-sided_Dolphin,31,1.507,6107201X.wav,24112
White-beaked_Dolphin,30,3.3854375,59037014.wav,54167
Spinner_Dolphin,26,1.0705625,7100401E.wav,17129
False_Killer_Whale,7,0.61875,6102300H.wav,9900
Humpback_Whale,12,152.9986875,6301901T.wav,2447979
Short-Finned_Pacific_Pilot_Whale,23,0.6748125,91005020.wav,10797
Spinner_Dolphin,26,1.0841875,71004015.wav,17347
Killer_Whale,13,1.7,60026004.wav,27200
Long-Finned_Pilot_Whale,15,2.0498125,7500502W.wav,32797
"Beluga,_White_Whale",2,4.0786875,63015002.wav,65259
Narwhal,18,1.418,7501400O.wav,22688
Spinner_Dolphin,26,1.042,71001010.wav,16672
Frasers_Dolphin,9,0.723875,91008009.wav,11582
Frasers_Dolphin,9,28.3248125,9101301P.wav,453197
Bowhead_Whale,4,3.936625,8800600W.wav,62986
Sperm_Whale,25,0.7101875,84014001.wav,11363
White-sided_Dolphin,31,3.4828125,6107202L.wav,55725
"Grampus,_Rissos_Dolphin",10,4.904875,5903000E.wav,78478
Pantropical_Spotted_Dolphin,20,1.085,9400801U.wav,17360
Harp_Seal,11,2.428125,6700900K.wav,38850
"Beluga,_White_Whale",2,1.222375,65030001.wav,19558
Narwhal,18,1.418,75014011.wav,22688
Northern_Right_Whale,19,2.06775,56028001.wav,33084
White-beaked_Dolphin,30,6.9290625,5903700K.wav,110865
White-sided_Dolphin,31,3.1775625,7500102H.wav,50841
Narwhal,18,1.418,7501400Z.wav,22688
Sperm_Whale,25,1.2820625,87017004.wav,20513
Frasers_Dolphin,9,3.78125,9101000Z.wav,60500
Harp_Seal,11,1.418,6700900D.wav,22688
Striped_Dolphin,27,2.3526875,58011012.wav,37643
Pantropical_Spotted_Dolphin,20,1.418,9002800A.wav,22688
Rough-Toothed_Dolphin,22,1.0008125,8501400M.wav,16013
Atlantic_Spotted_Dolphin,0,1.2980625,6102603S.wav,20769
Common_Dolphin,6,2.290375,7500304K.wav,36646
Southern_Right_Whale,24,1.418,79002007.wav,22688
Atlantic_Spotted_Dolphin,0,1.551,6102601Y.wav,24816
Striped_Dolphin,27,1.2713125,5801101J.wav,20341
Bowhead_Whale,4,11.34375,78018003.wav,181500
Southern_Right_Whale,24,1.8480625,7900200S.wav,29569
White-beaked_Dolphin,30,1.6511875,72005003.wav,26419
Long-Finned_Pilot_Whale,15,3.49125,7500502Z.wav,55860
Sperm_Whale,25,2.8359375,72009002.wav,45375
Atlantic_Spotted_Dolphin,0,3.528,61025001.wav,56448
Humpback_Whale,12,1.3875,6301900T.wav,22200
Bearded_Seal,1,8.1748125,66038005.wav,130797
"Grampus,_Rissos_Dolphin",10,2.6125,59030023.wav,41800
Pantropical_Spotted_Dolphin,20,0.9933125,9400800W.wav,15893
Striped_Dolphin,27,1.32125,7500300T.wav,21140
Short-Finned_Pacific_Pilot_Whale,23,0.853125,9100503J.wav,13650
Long-Finned_Pilot_Whale,15,0.8976875,77034006.wav,14363
Sperm_Whale,25,17.8125,91003005.wav,285000
Ross_Seal,21,3.1213125,6608400C.wav,49941
Bowhead_Whale,4,2.8359375,7202100T.wav,45375
Sperm_Whale,25,12.762,62031003.wav,204192
White-beaked_Dolphin,30,1.93125,59037016.wav,30900
White-sided_Dolphin,31,46.6293125,61072032.wav,746069
Pantropical_Spotted_Dolphin,20,0.775125,9400807Q.wav,12402
Short-Finned_Pacific_Pilot_Whale,23,6.0991875,57021002.wav,97587
"Fin,_Finback_Whale",8,24.0,78014004.wav,384000
Atlantic_Spotted_Dolphin,0,1.3959375,6102603A.wav,22335
Clymene_Dolphin,5,3.183875,8300602M.wav,50942
White-beaked_Dolphin,30,1.731375,70006004.wav,27702
Striped_Dolphin,27,1.0925625,75003016.wav,17481
Pantropical_Spotted_Dolphin,20,0.304,94006005.wav,4864
Frasers_Dolphin,9,1.890625,91013004.wav,30250
Walrus,28,1.040625,72014002.wav,16650
Harp_Seal,11,3.421875,6700900Q.wav,54750
Long-Finned_Pilot_Whale,15,0.744625,75004025.wav,11914
"Fin,_Finback_Whale",8,24.0,78014009.wav,384000
Bearded_Seal,1,2.1046875,70025007.wav,33675
Frasers_Dolphin,9,0.6196875,9101301D.wav,9915
Bearded_Seal,1,40.875,78018001.wav,654000
Frasers_Dolphin,9,32.7604375,9101301K.wav,524167
Narwhal,18,1.418,75014005.wav,22688
White-beaked_Dolphin,30,2.28675,7200500E.wav,36588
Southern_Right_Whale,24,2.3941875,7900200V.wav,38307
Sperm_Whale,25,5.4273125,9357000E.wav,86837
False_Killer_Whale,7,3.304625,9500300B.wav,52874
Northern_Right_Whale,19,2.45525,5900300N.wav,39284
Atlantic_Spotted_Dolphin,0,1.50875,6102603E.wav,24140
Spinner_Dolphin,26,1.418,7100300W.wav,22688
Atlantic_Spotted_Dolphin,0,1.3959375,6102603F.wav,22335
"Fin,_Finback_Whale",8,5.938375,6000900L.wav,95014
Rough-Toothed_Dolphin,22,1.15625,8501301H.wav,18500
Bottlenose_Dolphin,3,1.303125,89514015.wav,20850
Melon_Headed_Whale,16,0.101375,91012042.wav,1622
Harp_Seal,11,0.709,6701000C.wav,11344
Long-Finned_Pilot_Whale,15,1.95125,7500402E.wav,31220
False_Killer_Whale,7,0.602375,61023010.wav,9638
Harp_Seal,11,0.709,67010009.wav,11344
Atlantic_Spotted_Dolphin,0,1.92925,6102604J.wav,30868
Frasers_Dolphin,9,30.9439375,91010029.wav,495103
Melon_Headed_Whale,16,0.217125,9101202T.wav,3474
Atlantic_Spotted_Dolphin,0,1.384625,6102603W.wav,22154
Frasers_Dolphin,9,1.890625,9101300F.wav,30250
Frasers_Dolphin,9,1.425,91013016.wav,22800
Melon_Headed_Whale,16,0.1931875,91012037.wav,3091
Melon_Headed_Whale,16,0.584375,91012024.wav,9350
Humpback_Whale,12,5.70525,9220100Q.wav,91284
Bearded_Seal,1,2.7515625,7801800D.wav,44025
False_Killer_Whale,7,0.715625,6102300Z.wav,11450
Long-Finned_Pilot_Whale,15,0.75,7703400Q.wav,12000
Melon_Headed_Whale,16,1.85475,9101201F.wav,29676
Melon_Headed_Whale,16,1.125,9101201Z.wav,18000
Killer_Whale,13,1.415625,64020001.wav,22650
Atlantic_Spotted_Dolphin,0,1.764,61025006.wav,28224
Northern_Right_Whale,19,1.867125,56018003.wav,29874
Bottlenose_Dolphin,3,1.303125,89514010.wav,20850
Killer_Whale,13,2.0305625,9769201Q.wav,32489
Harp_Seal,11,3.440625,6700900H.wav,55050
Southern_Right_Whale,24,2.765625,7900200Q.wav,44250
Spinner_Dolphin,26,1.0583125,7101001G.wav,16933
Spinner_Dolphin,26,1.7316875,7100801L.wav,27707
"Grampus,_Rissos_Dolphin",10,1.0875,5903001Y.wav,17400
"Grampus,_Rissos_Dolphin",10,5.107625,59030001.wav,81722
Humpback_Whale,12,85.15825,63019017.wav,1362532
Humpback_Whale,12,10.9359375,6301900W.wav,174975
Clymene_Dolphin,5,1.418,83035006.wav,22688
Atlantic_Spotted_Dolphin,0,1.9211875,61026001.wav,30739
Bottlenose_Dolphin,3,0.9748125,56006001.wav,15597
"Fin,_Finback_Whale",8,46.8,6107900G.wav,748800
Spinner_Dolphin,26,0.979,7100101X.wav,15664
Bearded_Seal,1,6.5398125,66038003.wav,104637
"Grampus,_Rissos_Dolphin",10,0.575,59030029.wav,9200
White-sided_Dolphin,31,1.969,75001019.wav,31504
Common_Dolphin,6,1.157125,7500305M.wav,18514
Bearded_Seal,1,142.5,72021005.wav,2280000
False_Killer_Whale,7,1.9188125,95003007.wav,30701
Bearded_Seal,1,3.9058125,66038001.wav,62493
Atlantic_Spotted_Dolphin,0,3.528,61025003.wav,56448
False_Killer_Whale,7,2.75475,6102301I.wav,44076
Rough-Toothed_Dolphin,22,1.440625,8501300N.wav,23050
"Fin,_Finback_Whale",8,44.775,61079005.wav,716400
Sperm_Whale,25,1.1593125,94004004.wav,18549
Common_Dolphin,6,1.76825,7500303N.wav,28292
Spinner_Dolphin,26,1.4136875,71008002.wav,22619
White-sided_Dolphin,31,1.2538125,79004007.wav,20061
Melon_Headed_Whale,16,0.1903125,91012039.wav,3045
False_Killer_Whale,7,1.146875,6102300D.wav,18350
White-beaked_Dolphin,30,1.73675,7200500F.wav,27788
Killer_Whale,13,1.275,60026003.wav,20400
False_Killer_Whale,7,0.846125,61023015.wav,13538
Spinner_Dolphin,26,0.9453125,71003006.wav,15125
Narwhal,18,1.418,7501400A.wav,22688
Atlantic_Spotted_Dolphin,0,1.5369375,61026021.wav,24591
Frasers_Dolphin,9,3.78125,9101300I.wav,60500
Sperm_Whale,25,8.5249375,9357001A.wav,136399
White-sided_Dolphin,31,1.05875,7800701J.wav,16940
Long-Finned_Pilot_Whale,15,1.0676875,7500403N.wav,17083
Long-Finned_Pilot_Whale,15,0.63125,7703400J.wav,10100
"Fin,_Finback_Whale",8,42.7966875,6104700E.wav,684747
Striped_Dolphin,27,1.58525,7500301W.wav,25364
White-beaked_Dolphin,30,2.6689375,7200500C.wav,42703
Bottlenose_Dolphin,3,1.2185,56006002.wav,19496
Spinner_Dolphin,26,2.038125,7100101M.wav,32610
Walrus,28,5.025,72019001.wav,80400
Common_Dolphin,6,0.8915,7500305C.wav,14264
Common_Dolphin,6,52.1399375,5801404U.wav,834239
Melon_Headed_Whale,16,0.9453125,91012009.wav,15125
Sperm_Whale,25,0.7101875,84014003.wav,11363
Pantropical_Spotted_Dolphin,20,0.7105,9002800F.wav,11368
Melon_Headed_Whale,16,1.143125,9101201L.wav,18290
Killer_Whale,13,1.677375,97503007.wav,26838
Southern_Right_Whale,24,1.418,7900200L.wav,22688
Rough-Toothed_Dolphin,22,1.890625,85013007.wav,30250
Striped_Dolphin,27,1.4996875,5801100C.wav,23995
White-sided_Dolphin,31,1.91475,6107200M.wav,30636
Sperm_Whale,25,20.03225,84020001.wav,320516
Humpback_Whale,12,9.0918125,63019011.wav,145469
Humpback_Whale,12,9.939875,6301901C.wav,159038
Short-Finned_Pacific_Pilot_Whale,23,0.8428125,9100501W.wav,13485
Northern_Right_Whale,19,2.0584375,5900300O.wav,32935
Sperm_Whale,25,1.659375,85005003.wav,26550
Clymene_Dolphin,5,2.0135625,8300604N.wav,32217
Ross_Seal,21,4.071625,6608900G.wav,65146
Humpback_Whale,12,2.8359375,63019001.wav,45375
False_Killer_Whale,7,0.309375,6102101B.wav,4950
Frasers_Dolphin,9,0.6883125,91008008.wav,11013
"Grampus,_Rissos_Dolphin",10,0.328125,5902900Z.wav,5250
Clymene_Dolphin,5,1.1355625,8303503N.wav,18169
Walrus,28,1.10625,72014009.wav,17700
Humpback_Whale,12,13.95975,6301900V.wav,223356
Ross_Seal,21,3.095125,6608900A.wav,49522
Striped_Dolphin,27,1.1599375,5801100A.wav,18559
Short-Finned_Pacific_Pilot_Whale,23,1.4835,5702100G.wav,23736
Sperm_Whale,25,1.3289375,7702800X.wav,21263
White-sided_Dolphin,31,2.70225,6107200G.wav,43236
White-sided_Dolphin,31,2.793,6107202D.wav,44688
Ross_Seal,21,1.3835,66002A02.wav,22136
Pantropical_Spotted_Dolphin,20,1.8403125,93001008.wav,29445
Long-Finned_Pilot_Whale,15,0.8861875,7500403A.wav,14179
Bearded_Seal,1,8.037,66038007.wav,128592
Humpback_Whale,12,105.0706875,6301901N.wav,1681131
White-sided_Dolphin,31,1.350875,61072021.wav,21614
Bowhead_Whale,4,2.73,8800601Y.wav,43680
Long-Finned_Pilot_Whale,15,0.8976875,7702801K.wav,14363
Ross_Seal,21,2.383875,6608400B.wav,38142
Melon_Headed_Whale,16,0.155,91012046.wav,2480
Short-Finned_Pacific_Pilot_Whale,23,1.3146875,9100503O.wav,21035
Bottlenose_Dolphin,3,1.303125,89514018.wav,20850
Narwhal,18,1.418,7501400I.wav,22688
Atlantic_Spotted_Dolphin,0,1.6824375,6102600G.wav,26919
White-beaked_Dolphin,30,1.9468125,5903700Y.wav,31149
Frasers_Dolphin,9,3.78125,9101300X.wav,60500
White-beaked_Dolphin,30,1.7978125,70006003.wav,28765
Harp_Seal,11,4.096875,67009003.wav,65550
Short-Finned_Pacific_Pilot_Whale,23,1.462875,91005012.wav,23406
Walrus,28,4.243875,66006005.wav,67902
Melon_Headed_Whale,16,0.208625,9101203S.wav,3338
Bowhead_Whale,4,2.975,8800601U.wav,47600
Frasers_Dolphin,9,21.86775,9101002C.wav,349884
Ross_Seal,21,3.91025,66084008.wav,62564
"Grampus,_Rissos_Dolphin",10,0.384375,8500900S.wav,6150
Walrus,28,0.8203125,72014007.wav,13125
Narwhal,18,1.418,7501400G.wav,22688
Spinner_Dolphin,26,0.97975,71001038.wav,15676
Northern_Right_Whale,19,1.5,74003004.wav,24000
Ross_Seal,21,2.040875,6608400D.wav,32654
Common_Dolphin,6,1.418,87003006.wav,22688
Bowhead_Whale,4,4.17825,8800600T.wav,66852
Striped_Dolphin,27,1.8504375,5801100T.wav,29607
Long-Finned_Pilot_Whale,15,0.2784375,7500400U.wav,4455
False_Killer_Whale,7,1.371875,6102300C.wav,21950
Northern_Right_Whale,19,2.2475625,59004002.wav,35961
Narwhal,18,1.418,7501400J.wav,22688
Bottlenose_Dolphin,3,0.768625,5600600D.wav,12298
White-beaked_Dolphin,30,1.7493125,70014010.wav,27989
Striped_Dolphin,27,2.95225,5801100V.wav,47236
Clymene_Dolphin,5,2.153125,8300601J.wav,34450
Melon_Headed_Whale,16,0.15725,9101203V.wav,2516
Striped_Dolphin,27,2.0244375,7500300Q.wav,32391
Spinner_Dolphin,26,1.1908125,7100101R.wav,19053
Striped_Dolphin,27,1.1749375,5801101L.wav,18799
White-beaked_Dolphin,30,1.9685625,72005001.wav,31497
Pantropical_Spotted_Dolphin,20,0.6138125,94008008.wav,9821
Atlantic_Spotted_Dolphin,0,1.451125,6102500Q.wav,23218
White-beaked_Dolphin,30,2.5224375,7200500D.wav,40359
Long-Finned_Pilot_Whale,15,1.3289375,7702800X.wav,21263
Frasers_Dolphin,9,0.713875,91010022.wav,11422
Harp_Seal,11,2.7796875,6700900B.wav,44475
Frasers_Dolphin,9,1.02425,9101001O.wav,16388
Bowhead_Whale,4,5.2239375,8800600P.wav,83583
Rough-Toothed_Dolphin,22,0.8203125,8501400V.wav,13125
Narwhal,18,1.418,7501400Y.wav,22688
Striped_Dolphin,27,0.911125,58011011.wav,14578
Humpback_Whale,12,9.365375,6301901B.wav,149846
White-beaked_Dolphin,30,2.0243125,7200500U.wav,32389
Spinner_Dolphin,26,1.890625,7100300H.wav,30250
Rough-Toothed_Dolphin,22,1.678125,8501300J.wav,26850
Long-Finned_Pilot_Whale,15,1.040625,7702800V.wav,16650
Spinner_Dolphin,26,1.03625,7100101O.wav,16580
Bowhead_Whale,4,4.944625,8800600F.wav,79114
Humpback_Whale,12,1.6681875,8002001M.wav,26691
Frasers_Dolphin,9,1.0058125,9101301F.wav,16093
Melon_Headed_Whale,16,0.9453125,91012006.wav,15125
Spinner_Dolphin,26,1.890625,7100300E.wav,30250
White-sided_Dolphin,31,2.1649375,75001021.wav,34639
Striped_Dolphin,27,0.8225,58011007.wav,13160
Narwhal,18,1.418,75014006.wav,22688
Killer_Whale,13,3.4506875,9230000L.wav,55211
Striped_Dolphin,27,2.59825,7500301H.wav,41572
Bowhead_Whale,4,7.1124375,88006036.wav,113799
White-beaked_Dolphin,30,1.8795,7001400Y.wav,30072
Sperm_Whale,25,2.559375,85004004.wav,40950
Killer_Whale,13,11.3676875,9750300N.wav,181883
White-sided_Dolphin,31,2.2174375,7800703Q.wav,35479
Frasers_Dolphin,9,3.78125,9101300H.wav,60500
Bearded_Seal,1,2.8359375,7202100T.wav,45375
"Grampus,_Rissos_Dolphin",10,0.35625,8500900N.wav,5700
Striped_Dolphin,27,1.16,72007038.wav,18560
Northern_Right_Whale,19,1.1806875,56017010.wav,18891
Atlantic_Spotted_Dolphin,0,1.764,61025004.wav,28224
Sperm_Whale,25,1260.0,8401600B.wav,20160000
Short-Finned_Pacific_Pilot_Whale,23,1.8538125,5702100E.wav,29661
Common_Dolphin,6,2.290375,7500304G.wav,36646
Rough-Toothed_Dolphin,22,1.28125,8501300X.wav,20500
Frasers_Dolphin,9,3.78125,9101300D.wav,60500
Killer_Whale,13,5.0981875,9750300V.wav,81571
Short-Finned_Pacific_Pilot_Whale,23,0.838625,9100503P.wav,13418
"Grampus,_Rissos_Dolphin",10,0.459375,8700400E.wav,7350
Frasers_Dolphin,9,1.0383125,91010010.wav,16613
Striped_Dolphin,27,0.516,5801101N.wav,8256
Bottlenose_Dolphin,3,1.303125,89514013.wav,20850
Pantropical_Spotted_Dolphin,20,1.9379375,64005015.wav,31007
Melon_Headed_Whale,16,27.691125,9101204I.wav,443058
Bowhead_Whale,4,5.06525,8800600K.wav,81044
Humpback_Whale,12,625.540625,63019016.wav,10008650
Bearded_Seal,1,2.8359375,70025004.wav,45375
Humpback_Whale,12,15.8411875,9220100B.wav,253459
Striped_Dolphin,27,2.3126875,8500701I.wav,37003
Melon_Headed_Whale,16,11.0785625,9101204H.wav,177257
"Beluga,_White_Whale",2,3.8974375,62026006.wav,62359
Long-Finned_Pilot_Whale,15,4.748125,75005032.wav,75970
Spinner_Dolphin,26,1.3576875,7101001D.wav,21723
False_Killer_Whale,7,1.446,95003006.wav,23136
White-sided_Dolphin,31,2.3831875,7500103V.wav,38131
Atlantic_Spotted_Dolphin,0,1.2549375,6102602V.wav,20079
Spinner_Dolphin,26,1.6986875,71004018.wav,27179
"Fin,_Finback_Whale",8,35.155,61079009.wav,562480
Sperm_Whale,25,2.765625,85004006.wav,44250
Common_Dolphin,6,0.7644375,5801404D.wav,12231
Melon_Headed_Whale,16,1.890625,9101200I.wav,30250
Sperm_Whale,25,2.8265625,85005006.wav,45225
Harp_Seal,11,1.418,6700900E.wav,22688
Bearded_Seal,1,45.3,78018002.wav,724800
White-beaked_Dolphin,30,2.907875,7200500P.wav,46526
Narwhal,18,1.418,7501400W.wav,22688
Frasers_Dolphin,9,0.6770625,9101301B.wav,10833
Narwhal,18,1.418,7501400Q.wav,22688
Clymene_Dolphin,5,0.807125,8300604C.wav,12914
"Beluga,_White_Whale",2,2.3434375,63015003.wav,37495
Spinner_Dolphin,26,1.1115,7100700O.wav,17784
Clymene_Dolphin,5,3.2279375,8300603C.wav,51647
Spinner_Dolphin,26,1.6858125,7100801K.wav,26973
"Fin,_Finback_Whale",8,66.983375,6107900F.wav,1071734
Striped_Dolphin,27,2.0099375,75003002.wav,32159
False_Killer_Whale,7,1.09375,6102300I.wav,17500
Clymene_Dolphin,5,1.4475625,83006022.wav,23161
False_Killer_Whale,7,0.8508125,6102100Q.wav,13613
Frasers_Dolphin,9,3.78125,9101300B.wav,60500
White-sided_Dolphin,31,1.8084375,6107201H.wav,28935
Melon_Headed_Whale,16,0.065625,91012045.wav,1050
Ross_Seal,21,3.38,6608500P.wav,54080
Frasers_Dolphin,9,1.890625,91013002.wav,30250
Minke_Whale,17,1.418,64103005.wav,22688
Spinner_Dolphin,26,1.1034375,7100801J.wav,17655
"Fin,_Finback_Whale",8,83.933375,6106400L.wav,1342934
Frasers_Dolphin,9,14.3746875,91010027.wav,229995
False_Killer_Whale,7,0.3140625,6102100Y.wav,5025
Harp_Seal,11,0.646875,6700900T.wav,10350
Melon_Headed_Whale,16,0.9453125,91012007.wav,15125
Walrus,28,6.7164375,7200200F.wav,107463
Clymene_Dolphin,5,2.886375,8300603S.wav,46182
Clymene_Dolphin,5,1.418,8300600A.wav,22688
Northern_Right_Whale,19,2.69475,5602600A.wav,43116
Sperm_Whale,25,1.706125,87017003.wav,27298
Humpback_Whale,12,29.5926875,92201001.wav,473483
"Grampus,_Rissos_Dolphin",10,1.315625,59029014.wav,21050
Bowhead_Whale,4,4.1268125,88006030.wav,66029
